const char Table[] {
    0xF8 ,0xFF ,0x00 ,0x20 ,0x11 ,0x04 ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,   // 00000010    ........Mo..Mo..
    0xC5 ,0xFE ,0x07 ,0xF0 ,0x18 ,0xFD ,0xDF ,0xF8 ,0x3C ,0x6C ,0x09 ,0x22 ,0x21 ,0x46 ,0x30 ,0x46 ,   // 0000A230    ........<l."!F0F
    0x04 ,0xF0 ,0x41 ,0xFA ,0x30 ,0x46 ,0x0A ,0xF0 ,0xBF ,0xFC ,0x0A ,0xF0 ,0x52 ,0xFB ,0xFF ,0xF7 ,   // 0000A240    ..A.0F......R...
    0x63 ,0xFF ,0x20 ,0x46 ,0x0A ,0xF0 ,0x86 ,0xFE ,0x00 ,0xA8 ,0x0A ,0xF0 ,0xE0 ,0xFB ,0x9D ,0xF8 ,   // 0000A250    c..F............
    0x00 ,0x00 ,0x01 ,0x28 ,0x0F ,0xD0 ,0x01 ,0x20 ,0x0A ,0xF0 ,0x90 ,0xFB ,0x01 ,0x28 ,0x0A ,0xD0 ,   // 0000A260    ...(.........(..
    0x06 ,0x20 ,0x05 ,0xF0 ,0x9E ,0xFC ,0x23 ,0x46 ,0x0F ,0xF2 ,0x78 ,0x62 ,0x06 ,0x21 ,0x18 ,0x46 ,   // 0000A270    ......#F..xb.!.F
    0x05 ,0xF0 ,0x9B ,0xFF ,0x11 ,0xE0 ,0x06 ,0x20 ,0x05 ,0xF0 ,0x93 ,0xFC ,0x23 ,0x46 ,0x0F ,0xF2 ,   // 0000A280    ............#F..
    0xA8 ,0x62 ,0x06 ,0x21 ,0x18 ,0x46 ,0x05 ,0xF0 ,0x90 ,0xFF ,0x06 ,0xE0 ,0xFF ,0xF7 ,0x83 ,0xFE ,   // 0000A290    .b.!.F..........
    0x01 ,0x25 ,0x0A ,0xF0 ,0xC9 ,0xFD ,0x0A ,0xF0 ,0xC7 ,0xFD ,0x07 ,0xF0 ,0xD2 ,0xFC ,0x00 ,0x28 ,   // 0000A2A0    .%.............(
    0x06 ,0xD0 ,0x07 ,0xF0 ,0xB8 ,0xFC ,0x20 ,0x28 ,0x02 ,0xD1 ,0x07 ,0xF0 ,0xD4 ,0xFC ,0x01 ,0x24 ,   // 0000A2B0    .......(.......$
    0x01 ,0x2C ,0x0A ,0xD1 ,0x0A ,0xF0 ,0xB8 ,0xFD ,0x00 ,0x28 ,0x05 ,0xD1 ,0x00 ,0x20 ,0x0A ,0xF0 ,   // 0000A2C0    .,.......(......
    0x5D ,0xF9 ,0x00 ,0x20 ,0x0A ,0xF0 ,0x99 ,0xF9 ,0x73 ,0xBD ,0x0A ,0xF0 ,0x12 ,0xFA ,0x01 ,0x28 ,   // 0000A2D0    ].......s......(
    0xDC ,0xD0 ,0x01 ,0x2D ,0xE1 ,0xD1 ,0x09 ,0x22 ,0x00 ,0x21 ,0x30 ,0x46 ,0x04 ,0xF0 ,0xEB ,0xF9 ,   // 0000A2E0    ...-...".!0F....
    0x30 ,0x46 ,0x0A ,0xF0 ,0x69 ,0xFC ,0x0A ,0xF0 ,0xFC ,0xFA ,0xFF ,0xF7 ,0x0D ,0xFF ,0x06 ,0x20 ,   // 0000A2F0    0F..i...........
    0x05 ,0xF0 ,0x57 ,0xFC ,0x00 ,0x23 ,0x0F ,0xF2 ,0x10 ,0x62 ,0x06 ,0x21 ,0x18 ,0x46 ,0x05 ,0xF0 ,   // 0000A300    ..W..#...b.!.F..
    0x54 ,0xFF ,0x00 ,0x25 ,0x00 ,0xA8 ,0x0A ,0xF0 ,0x82 ,0xFB ,0x9D ,0xF8 ,0x00 ,0x00 ,0x01 ,0x28 ,   // 0000A310    T..%...........(
    0x10 ,0xD0 ,0x01 ,0x20 ,0x0A ,0xF0 ,0x32 ,0xFB ,0x01 ,0x28 ,0x0B ,0xD0 ,0x06 ,0x20 ,0x05 ,0xF0 ,   // 0000A320    ......2..(......
    0x40 ,0xFC ,0x2B ,0x46 ,0x0F ,0xF2 ,0xF0 ,0x52 ,0x06 ,0x21 ,0x18 ,0x46 ,0x05 ,0xF0 ,0x3D ,0xFF ,   // 0000A330    @.+F...R.!.F..=.
    0x01 ,0x25 ,0xB2 ,0xE7 ,0x06 ,0x20 ,0x05 ,0xF0 ,0x34 ,0xFC ,0x2B ,0x46 ,0x0F ,0xF2 ,0xE8 ,0x52 ,   // 0000A340    .%......4.+F...R
    0x06 ,0x21 ,0x18 ,0x46 ,0x05 ,0xF0 ,0x31 ,0xFF ,0xA7 ,0xE7 ,0x00 ,0x00 ,0x10 ,0xCD ,0x00 ,0x00 ,   // 0000A350    .!.F..1.........
    0x24 ,0xCD ,0x00 ,0x00 ,0x88 ,0xD3 ,0x00 ,0x00 ,0x38 ,0xCD ,0x00 ,0x00 ,0x90 ,0xCF ,0x00 ,0x00 ,   // 0000A360    $.......8.......
    0xA4 ,0xCF ,0x00 ,0x00 ,0xCB ,0x22 ,0xC2 ,0x00 ,0xC0 ,0xCF ,0x00 ,0x00 ,0xD0 ,0xCF ,0x00 ,0x00 ,   // 0000A370    ....."..........
    0xE0 ,0xCF ,0x00 ,0x00 ,0xF0 ,0xB5 ,0xDB ,0xB0 ,0x00 ,0x20 ,0x8D ,0xF8 ,0x00 ,0x00 ,0xDF ,0xF8 ,   // 0000A380    ................
    0x68 ,0x4D ,0x26 ,0x46 ,0x05 ,0x46 ,0xDF ,0xF8 ,0x38 ,0x05 ,0x8C ,0x21 ,0x01 ,0x60 ,0xFE ,0xF7 ,   // 0000A390    hM&F.F..8..!.`..
    0xCF ,0xFC ,0x05 ,0xF0 ,0xCC ,0xFB ,0x01 ,0x23 ,0xDF ,0xF8 ,0x10 ,0x25 ,0x29 ,0x46 ,0x08 ,0x46 ,   // 0000A3A0    .......#...%)F.F
    0x05 ,0xF0 ,0x03 ,0xFF ,0x01 ,0x23 ,0x0F ,0xF2 ,0xF0 ,0x12 ,0x19 ,0x46 ,0x28 ,0x46 ,0x05 ,0xF0 ,   // 0000A3B0    .....#.....F(F..
    0xFC ,0xFE ,0x2B ,0x46 ,0xDF ,0xF8 ,0x34 ,0x2D ,0x07 ,0x21 ,0x18 ,0x46 ,0x05 ,0xF0 ,0xF5 ,0xFE ,   // 0000A3C0    ..+F..4-.!.F....
    0x07 ,0xF0 ,0x49 ,0xFC ,0x0E ,0xE0 ,0x01 ,0x46 ,0xC9 ,0xB2 ,0x96 ,0x29 ,0x06 ,0xD2 ,0x48 ,0x1C ,   // 0000A3D0    ..I....F...)..H.
    0x8B ,0x5C ,0x00 ,0x2B ,0xF7 ,0xD1 ,0x0A ,0x23 ,0x8B ,0x54 ,0x01 ,0x46 ,0xC9 ,0xB2 ,0x11 ,0xA8 ,   // 0000A3E0    .\.+...#.T.F....
    0x0A ,0xF0 ,0x5F ,0xFD ,0x0A ,0xF0 ,0x1E ,0xFF ,0x11 ,0x28 ,0x06 ,0xD1 ,0x00 ,0x20 ,0x0A ,0xF0 ,   // 0000A3F0    .._......(......
    0x21 ,0xFF ,0x07 ,0xF0 ,0x26 ,0xFC ,0x01 ,0x27 ,0x03 ,0xE0 ,0x02 ,0x20 ,0x07 ,0xF0 ,0x57 ,0xFC ,   // 0000A400    !...&..'......W.
    0x00 ,0x27 ,0xC0 ,0xB2 ,0x00 ,0x28 ,0x08 ,0xD0 ,0x07 ,0xF0 ,0x05 ,0xFC ,0x20 ,0x28 ,0x04 ,0xD1 ,   // 0000A410    .'...(.......(..
    0x04 ,0xF0 ,0xCC ,0xFD ,0x07 ,0xF0 ,0x1F ,0xFC ,0x01 ,0x25 ,0x01 ,0x2D ,0x00 ,0xF0 ,0xA1 ,0x80 ,   // 0000A420    .........%.-....
    0x0A ,0xF0 ,0x67 ,0xF9 ,0x00 ,0x28 ,0x00 ,0xF0 ,0x9C ,0x80 ,0x30 ,0x46 ,0x46 ,0x1C ,0xA0 ,0x42 ,   // 0000A430    ..g..(....0FF..B
    0x01 ,0xD3 ,0x01 ,0x2F ,0x05 ,0xD0 ,0x30 ,0x46 ,0x46 ,0x1C ,0x04 ,0x28 ,0xD2 ,0xD3 ,0x00 ,0x2F ,   // 0000A440    .../..0FF..(.../
    0xD0 ,0xD1 ,0x07 ,0xF0 ,0xFC ,0xFC ,0x00 ,0x28 ,0x02 ,0xD1 ,0x01 ,0x20 ,0x07 ,0xF0 ,0xB8 ,0xFC ,   // 0000A450    .......(........
    0x00 ,0x26 ,0x40 ,0xF6 ,0xB8 ,0x30 ,0x07 ,0xF0 ,0xB9 ,0xFE ,0x01 ,0x28 ,0x40 ,0xDB ,0x03 ,0x20 ,   // 0000A460    .&@..0.....(@...
    0x05 ,0xF0 ,0x9F ,0xFB ,0x04 ,0x20 ,0x05 ,0xF0 ,0x9C ,0xFB ,0x05 ,0x20 ,0x05 ,0xF0 ,0x99 ,0xFB ,   // 0000A470    ................
    0x06 ,0x20 ,0x05 ,0xF0 ,0x96 ,0xFB ,0x01 ,0x20 ,0x04 ,0xF0 ,0xD9 ,0xFC ,0x04 ,0xF0 ,0x96 ,0xFD ,   // 0000A480    ................
    0x8C ,0x22 ,0x31 ,0x46 ,0x37 ,0xA8 ,0x04 ,0xF0 ,0x16 ,0xF9 ,0x00 ,0xA9 ,0x37 ,0xA8 ,0x07 ,0xF0 ,   // 0000A490    ."1F7.......7...
    0x2B ,0xFF ,0x41 ,0x28 ,0x17 ,0xDB ,0x40 ,0x22 ,0x31 ,0x46 ,0x01 ,0xA8 ,0x04 ,0xF0 ,0x0B ,0xF9 ,   // 0000A4A0    +.A(..@"1F......
    0x30 ,0x22 ,0x37 ,0xA9 ,0x01 ,0xA8 ,0x04 ,0xF0 ,0xE5 ,0xF8 ,0x33 ,0x46 ,0x01 ,0xAA ,0x03 ,0x21 ,   // 0000A4B0    0"7.......3F...!
    0x18 ,0x46 ,0x05 ,0xF0 ,0x7A ,0xFE ,0x01 ,0x23 ,0xDF ,0xF8 ,0x10 ,0x24 ,0x06 ,0x21 ,0x30 ,0x46 ,   // 0000A4C0    .F..z..#...$.!0F
    0x05 ,0xF0 ,0x73 ,0xFE ,0x05 ,0xE0 ,0x33 ,0x46 ,0x37 ,0xAA ,0x03 ,0x21 ,0x18 ,0x46 ,0x05 ,0xF0 ,   // 0000A4D0    ..s...3F7..!.F..
    0x6C ,0xFE ,0x64 ,0x20 ,0x04 ,0xF0 ,0x82 ,0xFC ,0x30 ,0x46 ,0x04 ,0xF0 ,0xA8 ,0xFC ,0x27 ,0xE0 ,   // 0000A4E0    l.d.....0F....'.
    0x03 ,0x20 ,0x05 ,0xF0 ,0x5E ,0xFB ,0x04 ,0x20 ,0x05 ,0xF0 ,0x5B ,0xFB ,0x05 ,0x20 ,0x05 ,0xF0 ,   // 0000A4F0    ....^.....[.....
    0x58 ,0xFB ,0x06 ,0x20 ,0x05 ,0xF0 ,0x55 ,0xFB ,0x3C ,0x21 ,0x41 ,0xF2 ,0xCC ,0x00 ,0x04 ,0xF0 ,   // 0000A500    X.....U.<!A.....
    0x4A ,0xFD ,0x50 ,0x21 ,0x40 ,0xF6 ,0x2E ,0x10 ,0x04 ,0xF0 ,0x45 ,0xFD ,0x0F ,0xF2 ,0x9C ,0x07 ,   // 0000A510    J.P!@.....E.....
    0x33 ,0x46 ,0x3A ,0x46 ,0x03 ,0x21 ,0x18 ,0x46 ,0x05 ,0xF0 ,0x47 ,0xFE ,0x8C ,0x22 ,0x31 ,0x46 ,   // 0000A520    3F:F.!.F..G.."1F
    0x37 ,0xA8 ,0x04 ,0xF0 ,0xC8 ,0xF8 ,0x0C ,0x22 ,0x39 ,0x46 ,0x37 ,0xA8 ,0x04 ,0xF0 ,0xA2 ,0xF8 ,   // 0000A530    7......"9F7.....
    0xDF ,0xF8 ,0x84 ,0x0C ,0x00 ,0x78 ,0x00 ,0x28 ,0x02 ,0xD1 ,0x30 ,0x46 ,0x07 ,0xF0 ,0x40 ,0xFC ,   // 0000A540    .....x.(..0F..@.
    0x0A ,0xF0 ,0xD7 ,0xF8 ,0x01 ,0x28 ,0x0C ,0xD1 ,0x96 ,0x22 ,0x31 ,0x46 ,0x11 ,0xA8 ,0x04 ,0xF0 ,   // 0000A550    .....(..."1F....
    0xB2 ,0xF8 ,0x8C ,0x22 ,0x37 ,0xA9 ,0x11 ,0xA8 ,0x04 ,0xF0 ,0x8C ,0xF8 ,0x31 ,0x46 ,0x11 ,0xAA ,   // 0000A560    ..."7.......1F..
    0x32 ,0xE7 ,0xFE ,0xF7 ,0xF2 ,0xFB ,0x06 ,0x20 ,0x05 ,0xF0 ,0x1B ,0xFB ,0x00 ,0x23 ,0x0F ,0xF2 ,   // 0000A570    2............#..
    0x4C ,0x02 ,0x06 ,0x21 ,0x18 ,0x46 ,0x05 ,0xF0 ,0x18 ,0xFE ,0x0A ,0xF0 ,0x55 ,0xFC ,0x5B ,0xB0 ,   // 0000A580    L..!.F......U.[.
    0xF0 ,0xBD ,0x00 ,0x00 ,0xB8 ,0xCF ,0x00 ,0x00 ,0xF4 ,0xCF ,0x00 ,0x00 ,0x00 ,0xD0 ,0x00 ,0x00 ,   // 0000A590    ................
    0x00 ,0x00 ,0xF9 ,0xBF ,0x14 ,0xD0 ,0x00 ,0x00 ,0x20 ,0x20 ,0x42 ,0x54 ,0x20 ,0x53 ,0x63 ,0x61 ,   // 0000A5A0    ..........BT.Sca
    0x6E ,0x20 ,0x54 ,0x65 ,0x73 ,0x74 ,0x20 ,0x20 ,0x00 ,0x00 ,0x00 ,0x00 ,0x53 ,0x63 ,0x61 ,0x6E ,   // 0000A5B0    n.Test......Scan
    0x20 ,0x66 ,0x61 ,0x69 ,0x6C ,0x65 ,0x64 ,0x21 ,0x00 ,0x00 ,0x00 ,0x00 ,0x42 ,0x54 ,0x20 ,0x64 ,   // 0000A5C0    .failed!....BT.d
    0x69 ,0x73 ,0x63 ,0x6F ,0x6E ,0x6E ,0x65 ,0x63 ,0x74 ,0x2E ,0x2E ,0x2E ,0x00 ,0x00 ,0x00 ,0x00 ,   // 0000A5D0    isconnect.......
    0x2D ,0xE9 ,0xF0 ,0x4F ,0x89 ,0xB0 ,0x00 ,0x20 ,0xAD ,0xF8 ,0x02 ,0x00 ,0x04 ,0x46 ,0x05 ,0x46 ,   // 0000A5E0    -..O.........F.F
    0x8D ,0xF8 ,0x00 ,0x00 ,0x04 ,0xF0 ,0xE2 ,0xFC ,0x07 ,0xF0 ,0x35 ,0xFB ,0xDF ,0xF8 ,0x74 ,0x68 ,   // 0000A5F0    ..........5...th
    0x09 ,0x22 ,0x21 ,0x46 ,0x30 ,0x46 ,0x04 ,0xF0 ,0x5E ,0xF8 ,0x30 ,0x46 ,0x0A ,0xF0 ,0xDC ,0xFA ,   // 0000A600    ."!F0F..^.0F....
    0x0A ,0xF0 ,0x6F ,0xF9 ,0x05 ,0xF0 ,0x93 ,0xFA ,0x23 ,0x46 ,0x0F ,0xF2 ,0xEC ,0x22 ,0x19 ,0x46 ,   // 0000A610    ..o.....#F...".F
    0x08 ,0x46 ,0x05 ,0xF0 ,0xCA ,0xFD ,0x23 ,0x46 ,0x32 ,0x46 ,0x19 ,0x46 ,0x04 ,0x20 ,0x05 ,0xF0 ,   // 0000A620    .F....#F2F.F....
    0xC4 ,0xFD ,0x0D ,0x22 ,0x21 ,0x46 ,0x04 ,0xA8 ,0x04 ,0xF0 ,0x45 ,0xF8 ,0xDF ,0xF8 ,0x30 ,0x78 ,   // 0000A630    ..."!F....E...0x
    0x06 ,0x22 ,0x04 ,0xA9 ,0x07 ,0xF1 ,0x10 ,0x00 ,0xFF ,0xF7 ,0x50 ,0xFC ,0x23 ,0x46 ,0x0F ,0xF2 ,   // 0000A640    ."........P.#F..
    0xC0 ,0x22 ,0x01 ,0x21 ,0x18 ,0x46 ,0x05 ,0xF0 ,0xB0 ,0xFD ,0x23 ,0x46 ,0x04 ,0xAA ,0x01 ,0x21 ,   // 0000A650    .".!.F....#F...!
    0x04 ,0x20 ,0x05 ,0xF0 ,0xAA ,0xFD ,0x0C ,0x22 ,0x21 ,0x46 ,0x01 ,0xA8 ,0x04 ,0xF0 ,0x2B ,0xF8 ,   // 0000A660    ......."!F....+.
    0x0B ,0x22 ,0x39 ,0x46 ,0x01 ,0xA8 ,0x04 ,0xF0 ,0x05 ,0xF8 ,0x0F ,0xF2 ,0x64 ,0x28 ,0x23 ,0x46 ,   // 0000A670    ."9F........d(#F
    0x42 ,0x46 ,0x02 ,0x21 ,0x18 ,0x46 ,0x05 ,0xF0 ,0x98 ,0xFD ,0x23 ,0x46 ,0x01 ,0xAA ,0x02 ,0x21 ,   // 0000A680    BF.!.F....#F...!
    0x05 ,0x20 ,0x05 ,0xF0 ,0x92 ,0xFD ,0x0F ,0xF2 ,0x50 ,0x29 ,0x23 ,0x46 ,0x4A ,0x46 ,0x07 ,0x21 ,   // 0000A690    ........P)#FJF.!
    0x18 ,0x46 ,0x05 ,0xF0 ,0x8A ,0xFD ,0x20 ,0x46 ,0x0A ,0xF0 ,0x5C ,0xFC ,0x00 ,0xA8 ,0x0A ,0xF0 ,   // 0000A6A0    .F.....F..\.....
    0xB6 ,0xF9 ,0x9D ,0xF8 ,0x00 ,0x00 ,0x01 ,0x28 ,0x0F ,0xD0 ,0x01 ,0x20 ,0x0A ,0xF0 ,0x66 ,0xF9 ,   // 0000A6B0    .......(......f.
    0x01 ,0x28 ,0x0A ,0xD0 ,0x06 ,0x20 ,0x05 ,0xF0 ,0x74 ,0xFA ,0x23 ,0x46 ,0x0F ,0xF2 ,0x24 ,0x22 ,   // 0000A6C0    .(......t.#F..$"
    0x06 ,0x21 ,0x18 ,0x46 ,0x05 ,0xF0 ,0x71 ,0xFD ,0x0F ,0xE0 ,0x06 ,0x20 ,0x05 ,0xF0 ,0x69 ,0xFA ,   // 0000A6D0    .!.F..q.......i.
    0x23 ,0x46 ,0x0F ,0xF2 ,0x54 ,0x22 ,0x06 ,0x21 ,0x18 ,0x46 ,0x05 ,0xF0 ,0x66 ,0xFD ,0x04 ,0xE0 ,   // 0000A6E0    #F..T".!.F..f...
    0x0D ,0x22 ,0x04 ,0xA9 ,0x00 ,0x20 ,0x0A ,0xF0 ,0x2A ,0xFE ,0x07 ,0xF0 ,0xAA ,0xFA ,0x00 ,0x28 ,   // 0000A6F0    ."......*......(
    0x06 ,0xD0 ,0x07 ,0xF0 ,0x90 ,0xFA ,0x20 ,0x28 ,0x02 ,0xD1 ,0x07 ,0xF0 ,0xAC ,0xFA ,0x01 ,0x24 ,   // 0000A700    .......(.......$
    0x01 ,0x2C ,0x0C ,0xD1 ,0x0A ,0xF0 ,0x90 ,0xFB ,0x00 ,0x28 ,0x05 ,0xD1 ,0x00 ,0x20 ,0x09 ,0xF0 ,   // 0000A710    .,.......(......
    0x35 ,0xFF ,0x00 ,0x20 ,0x09 ,0xF0 ,0x71 ,0xFF ,0x09 ,0xB0 ,0xBD ,0xE8 ,0xF0 ,0x8F ,0x09 ,0xF0 ,   // 0000A720    5.....q.........
    0xE8 ,0xFF ,0x01 ,0x28 ,0x07 ,0xD1 ,0xFF ,0xF7 ,0x25 ,0xFE ,0x01 ,0x25 ,0x0A ,0xF0 ,0x7C ,0xFB ,   // 0000A730    ...(....%..%..|.
    0x0A ,0xF0 ,0x7A ,0xFB ,0x7B ,0xE0 ,0x01 ,0x2D ,0x79 ,0xD1 ,0x09 ,0x22 ,0x00 ,0x21 ,0x30 ,0x46 ,   // 0000A740    ..z.{..-y..".!0F
    0x03 ,0xF0 ,0xB9 ,0xFF ,0x30 ,0x46 ,0x0A ,0xF0 ,0x37 ,0xFA ,0x0A ,0xF0 ,0xCA ,0xF8 ,0x05 ,0xF0 ,   // 0000A750    ....0F..7.......
    0xEE ,0xF9 ,0x00 ,0x23 ,0x0F ,0xF2 ,0xA0 ,0x12 ,0x19 ,0x46 ,0x08 ,0x46 ,0x05 ,0xF0 ,0x25 ,0xFD ,   // 0000A760    ...#.....F.F..%.
    0x00 ,0x23 ,0x32 ,0x46 ,0x19 ,0x46 ,0x04 ,0x20 ,0x05 ,0xF0 ,0x1F ,0xFD ,0x0D ,0x22 ,0x00 ,0x21 ,   // 0000A770    .#2F.F.......".!
    0x04 ,0xA8 ,0x03 ,0xF0 ,0xA0 ,0xFF ,0x06 ,0x22 ,0x04 ,0xA9 ,0x07 ,0xF1 ,0x10 ,0x00 ,0xFF ,0xF7 ,   // 0000A780    ......."........
    0xAD ,0xFB ,0x00 ,0x23 ,0x0F ,0xF2 ,0x78 ,0x12 ,0x01 ,0x21 ,0x18 ,0x46 ,0x05 ,0xF0 ,0x0D ,0xFD ,   // 0000A790    ...#..x..!.F....
    0x00 ,0x23 ,0x04 ,0xAA ,0x01 ,0x21 ,0x04 ,0x20 ,0x05 ,0xF0 ,0x07 ,0xFD ,0x0C ,0x22 ,0x00 ,0x21 ,   // 0000A7A0    .#...!.......".!
    0x01 ,0xA8 ,0x03 ,0xF0 ,0x88 ,0xFF ,0x0B ,0x22 ,0x39 ,0x46 ,0x01 ,0xA8 ,0x03 ,0xF0 ,0x62 ,0xFF ,   // 0000A7B0    ......."9F....b.
    0x00 ,0x23 ,0x42 ,0x46 ,0x02 ,0x21 ,0x18 ,0x46 ,0x05 ,0xF0 ,0xF7 ,0xFC ,0x00 ,0x23 ,0x01 ,0xAA ,   // 0000A7C0    .#BF.!.F.....#..
    0x02 ,0x21 ,0x05 ,0x20 ,0x05 ,0xF0 ,0xF1 ,0xFC ,0x00 ,0x23 ,0x4A ,0x46 ,0x07 ,0x21 ,0x18 ,0x46 ,   // 0000A7D0    .!.......#JF.!.F
    0x05 ,0xF0 ,0xEB ,0xFC ,0x06 ,0x20 ,0x05 ,0xF0 ,0xE4 ,0xF9 ,0x00 ,0x23 ,0x0F ,0xF2 ,0x28 ,0x12 ,   // 0000A7E0    ...........#..(.
    0x06 ,0x21 ,0x18 ,0x46 ,0x05 ,0xF0 ,0xE1 ,0xFC ,0x00 ,0x25 ,0x00 ,0xA8 ,0x0A ,0xF0 ,0x0F ,0xF9 ,   // 0000A7F0    .!.F.....%......
    0x9D ,0xF8 ,0x00 ,0x00 ,0x01 ,0x28 ,0x10 ,0xD0 ,0x01 ,0x20 ,0x0A ,0xF0 ,0xBF ,0xF8 ,0x01 ,0x28 ,   // 0000A800    .....(.........(
    0x0B ,0xD0 ,0x06 ,0x20 ,0x05 ,0xF0 ,0xCD ,0xF9 ,0x2B ,0x46 ,0x0F ,0xF2 ,0x0C ,0x12 ,0x06 ,0x21 ,   // 0000A810    ........+F.....!
    0x18 ,0x46 ,0x05 ,0xF0 ,0xCA ,0xFC ,0x01 ,0x25 ,0x09 ,0xE0 ,0x06 ,0x20 ,0x05 ,0xF0 ,0xC1 ,0xF9 ,   // 0000A820    .F.....%........
    0x2B ,0x46 ,0x0F ,0xF2 ,0x04 ,0x12 ,0x06 ,0x21 ,0x18 ,0x46 ,0x05 ,0xF0 ,0xBE ,0xFC ,0x0A ,0xF0 ,   // 0000A830    +F.....!.F......
    0xF9 ,0xFC ,0x11 ,0x28 ,0x7F ,0xF4 ,0x59 ,0xAF ,0xDF ,0xF8 ,0xD4 ,0xAC ,0xDF ,0xF8 ,0xD4 ,0xBC ,   // 0000A840    ...(.Y.........
    0x5B ,0x46 ,0x40 ,0xF2 ,0x32 ,0x42 ,0x51 ,0x46 ,0x00 ,0x20 ,0x0A ,0xF0 ,0x34 ,0xFD ,0x00 ,0x28 ,   // 0000A850    [F@.2BQF....4..(
    0x3F ,0xF4 ,0x4B ,0xAF ,0xBB ,0xF8 ,0x00 ,0x00 ,0x04 ,0x28 ,0xFF ,0xF6 ,0x46 ,0xAF ,0x03 ,0x22 ,   // 0000A860    ?.K......(..F.."
    0xA1 ,0xA1 ,0x50 ,0x46 ,0x03 ,0xF0 ,0xC4 ,0xFF ,0x00 ,0x28 ,0x7F ,0xF4 ,0x3E ,0xAF ,0xBB ,0xF8 ,   // 0000A870    ..PF.....(.>...
    0x00 ,0x00 ,0x50 ,0x44 ,0x10 ,0xF8 ,0x01 ,0x0C ,0x03 ,0x28 ,0x7F ,0xF4 ,0x36 ,0xAF ,0x02 ,0x22 ,   // 0000A880    ..PD.....(.6.."
    0x0A ,0xF1 ,0x03 ,0x01 ,0x0D ,0xF1 ,0x02 ,0x00 ,0x03 ,0xF0 ,0xF4 ,0xFE ,0xBD ,0xF8 ,0x02 ,0x00 ,   // 0000A890    ................
    0x47 ,0xF2 ,0x14 ,0x01 ,0x40 ,0x1A ,0x3F ,0xF4 ,0x23 ,0xAF ,0x40 ,0x1E ,0x7F ,0xF4 ,0x25 ,0xAF ,   // 0000A8A0    G...@.?.#.@..%.
    0x0C ,0x22 ,0x01 ,0xA9 ,0x00 ,0x20 ,0x0A ,0xF0 ,0x4A ,0xFD ,0x1E ,0xE7 ,0x7C ,0xCF ,0x00 ,0x00 ,   // 0000A8B0    ."......J...|...
    0x28 ,0xBD ,0x00 ,0x00 ,0x4C ,0xBA ,0x00 ,0x00 ,0x50 ,0xBD ,0x00 ,0x00 ,0x60 ,0xBD ,0x00 ,0x00 ,   // 0000A8C0    (...L...P...`...
    0x20 ,0x42 ,0xFF ,0x1F ,0x68 ,0xAE ,0x00 ,0x00 ,0x70 ,0xC2 ,0x00 ,0x00 ,0x20 ,0xB7 ,0x00 ,0x00 ,   // 0000A8D0    .B..h...p.......
    0x4E ,0x41 ,0x4D ,0x45 ,0x3A ,0x00 ,0x00 ,0x00 ,0x45 ,0x53 ,0x43 ,0x2E ,0x45 ,0x78 ,0x69 ,0x74 ,   // 0000A8E0    NAME:...ESC.Exit
    0x00 ,0x00 ,0x00 ,0x00 ,0x49 ,0x6E ,0x69 ,0x74 ,0x69 ,0x61 ,0x6C ,0x20 ,0x66 ,0x61 ,0x69 ,0x6C ,   // 0000A8F0    ....Initial.fail
    0x65 ,0x64 ,0x21 ,0x21 ,0x00 ,0x00 ,0x00 ,0x00 ,0x50 ,0x49 ,0x4E ,0x3A ,0x00 ,0x00 ,0x00 ,0x00 ,   // 0000A900    ed!!....PIN:....
    0x4D ,0x41 ,0x43 ,0x3A ,0x00 ,0x00 ,0x00 ,0x00 ,0x42 ,0x54 ,0x20 ,0x69 ,0x6E ,0x69 ,0x74 ,0x69 ,   // 0000A910    MAC:....BT.initi
    0x61 ,0x6C ,0x2E ,0x2E ,0x2E ,0x00 ,0x00 ,0x00 ,0x49 ,0x6E ,0x69 ,0x74 ,0x69 ,0x61 ,0x6C ,0x20 ,   // 0000A920    al......Initial.
    0x66 ,0x61 ,0x69 ,0x6C ,0x65 ,0x64 ,0x21 ,0x00 ,0x57 ,0x61 ,0x69 ,0x74 ,0x20 ,0x50 ,0x43 ,0x20 ,   // 0000A930    failed!.Wait.PC.
    0x6C ,0x69 ,0x6E ,0x6B ,0x2E ,0x2E ,0x2E ,0x00 ,0x2D ,0xE9 ,0xF0 ,0x43 ,0x89 ,0xB0 ,0x06 ,0xA8 ,   // 0000A940    link....-..C....
    0x0F ,0xF2 ,0xA8 ,0x11 ,0x0C ,0xC9 ,0x0C ,0xC0 ,0x00 ,0x24 ,0x25 ,0x46 ,0x26 ,0x46 ,0x20 ,0x46 ,   // 0000A950    .........$%F&F.F
    0xAD ,0xF8 ,0x14 ,0x00 ,0xDF ,0xF8 ,0x60 ,0x78 ,0x38 ,0x78 ,0x00 ,0x28 ,0x1D ,0xD0 ,0x02 ,0x28 ,   // 0000A960    ......`x8x.(...(
    0x12 ,0xD1 ,0x05 ,0xA9 ,0x0D ,0xF1 ,0x15 ,0x00 ,0x04 ,0xF0 ,0x86 ,0xFB ,0x9D ,0xF8 ,0x15 ,0x00 ,   // 0000A970    ................
